id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_document_ocr_field_result_user,document.ocr.field.result.user,model_document_ocr_field_result,group_document_user,1,1,1,0
access_document_ocr_field_result_manager,document.ocr.field.result.manager,model_document_ocr_field_result,group_document_manager,1,1,1,0
access_document_ocr_field_result_admin,document.ocr.field.result.admin,model_document_ocr_field_result,group_document_admin,1,1,1,1
access_document_ocr_batch_user,document.ocr.batch.user,model_document_ocr_batch,group_document_user,1,1,1,0
access_document_ocr_batch_manager,document.ocr.batch.manager,model_document_ocr_batch,group_document_manager,1,1,1,0
access_document_ocr_batch_admin,document.ocr.batch.admin,model_document_ocr_batch,group_document_admin,1,1,1,1
access_document_version_user,document.version.user,model_document_version,group_document_user,1,1,1,0
access_document_version_manager,document.version.manager,model_document_version,group_document_manager,1,1,1,0
access_document_version_admin,document.version.admin,model_document_version,group_document_admin,1,1,1,1
access_document_version_comparison_user,document.version.comparison.user,model_document_version_comparison,group_document_user,1,1,1,1
access_document_bulk_upload_user,document.bulk.upload.user,model_document_bulk_upload,group_document_user,1,1,1,0
access_document_bulk_upload_manager,document.bulk.upload.manager,model_document_bulk_upload,group_document_manager,1,1,1,0
access_document_bulk_upload_admin,document.bulk.upload.admin,model_document_bulk_upload,group_document_admin,1,1,1,1
access_document_bulk_upload_line_user,document.bulk.upload.line.user,model_document_bulk_upload_line,group_document_user,1,1,1,0
access_document_bulk_upload_line_manager,document.bulk.upload.line.manager,model_document_bulk_upload_line,group_document_manager,1,1,1,0
access_document_bulk_upload_line_admin,document.bulk.upload.line.admin,model_document_bulk_upload_line,group_document_admin,1,1,1,1
access_document_bulk_upload_wizard_user,document.bulk.upload.wizard.user,model_document_bulk_upload_wizard,group_document_user,1,1,1,1
access_document_template_user,document.template.user,model_document_template,group_document_user,1,0,0,0
access_document_template_manager,document.template.manager,model_document_template,group_document_manager,1,1,1,0
access_document_template_admin,document.template.admin,model_document_template,group_document_admin,1,1,1,1
access_document_template_field_user,document.template.field.user,model_document_template_field,group_document_user,1,0,0,0
access_document_template_field_manager,document.template.field.manager,model_document_template_field,group_document_manager,1,1,1,0
access_document_template_field_admin,document.template.field.admin,model_document_template_field,group_document_admin,1,1,1,1
access_document_template_category_user,document.template.category.user,model_document_template_category,group_document_user,1,0,0,0
access_document_template_category_manager,document.template.category.manager,model_document_template_category,group_document_manager,1,1,1,0
access_document_template_category_admin,document.template.category.admin,model_document_template_category,group_document_admin,1,1,1,1
access_document_template_generate_wizard_user,document.template.generate.wizard.user,model_document_template_generate_wizard,group_document_user,1,1,1,1
access_document_template_field_value_user,document.template.field.value.user,model_document_template_field_value,group_document_user,1,1,1,1
